# Desktop Panel & Menu setup file
# You may edit this and add your own menus or menu entries
# This is a standard test file. Lines like this are comments
# MAINMENU is displayed first, others are displayed if referenced
# in a menu.
# Each menu entry is defined as:
# Text, MENU or APP, path to icon, path to APP or menuname
# Applications may reside on the harddisk, but you will need
# to manually enable the harddisk before selecting from the menu

[MAINMENU]
# First pop-up menu
SYSTEM    >, MENU,  /RD/1/psystem.bmp,  SUBMENU0
COLOR REF,    APP,  /RD/1/pgames2.bmp,     /RD/1/COLORREF
TUBE,         APP,  /RD/1/pgames2.bmp,     /RD/1/TUBE
FIRE,         APP,  /RD/1/pgames2.bmp,     /RD/1/FIRE
# TRANSP,       APP,  /RD/1/pgames2.bmp,     /RD/1/TRANSP
EYES,         APP,  /RD/1/pgames2.bmp,     /RD/1/EYES
FREEFORM,     APP,  /RD/1/pgames2.bmp,     /RD/1/COLORS

# The next line delimits the end of the list of menus
# and must always be here
[END]
